congdist,ideo,self_p,state
18,2,25,ny
1,4,89,ny
20,3,59,ny
6,2,15,ny
14,1,47,ny
15,2,8,ny
8,2,25,ny
18,3,69,ny
25,3,49,ny
29,2,7,ny
26,5,97,ny
1,4,91,ny
19,4,62,ny
27,4,80,ny
20,4,99,ny
26,3,45,ny
24,3,15,ny
22,2,50,ny
20,2,21,ny
2,5,78,ny
19,2,45,ny
23,4,92,ny
25,3,48,ny
26,3,44,ny
8,4,80,ny
1,2,16,ny
20,3,63,ny
13,4,83,ny
3,2,25,ny
29,3,45,ny
29,1,35,ny
8,3,45,ny
5,4,68,ny
11,2,23,ny
12,4,40,ny
24,3,26,ny
3,2,23,ny
29,4,90,ny
18,4,93,ny
2,3,25,ny
26,5,100,ny
11,2,21,ny
2,3,23,ny
23,4,98,ny
19,2,26,ny
18,1,20,ny
1,3,50,ny
21,4,100,ny
27,3,50,ny
19,4,70,ny
23,4,79,ny
12,2,15,ny
24,3,50,ny
8,3,59,ny
8,2,15,ny
20,4,80,ny
15,4,69,ny
20,3,50,ny
27,4,70,ny
23,4,98,ny
19,3,40,ny
15,1,11,ny
26,4,79,ny
14,3,45,ny
19,4,93,ny
28,3,46,ny
20,3,55,ny
1,4,93,ny
19,4,11,ny
21,3,48,ny
17,2,30,ny
24,2,26,ny
15,2,14,ny
20,4,90,ny
19,5,82,ny
20,3,43,ny
3,4,70,ny
8,3,57,ny
4,2,17,ny
1,3,48,ny
20,3,63,ny
24,3,75,ny
21,3,36,ny
3,3,50,ny
19,3,42,ny
2,4,90,ny
19,4,70,ny
3,3,40,ny
26,4,75,ny
27,2,5,ny
1,2,20,ny
17,1,1,ny
27,3,48,ny
19,4,95,ny
20,4,61,ny
5,2,15,ny
6,3,38,ny
29,3,35,ny
14,2,30,ny
20,4,100,ny
2,4,77,ny
13,1,1,ny
11,3,54,ny
21,5,99,ny
14,3,35,ny
12,2,14,ny
9,2,34,ny
4,4,56,ny
28,1,22,ny
12,3,40,ny
28,4,80,ny
29,3,74,ny
5,3,40,ny
27,3,48,ny
1,3,69,ny
26,2,31,ny
14,3,30,ny
12,1,10,ny
10,3,25,ny
23,5,71,ny
22,4,50,ny
18,3,68,ny
21,3,50,ny
18,2,25,ny
24,4,91,ny
18,2,23,ny
23,2,51,ny
8,1,64,ny
24,4,72,ny
8,2,10,ny
3,3,31,ny
28,1,5,ny
24,4,98,ny
20,5,46,ny
27,3,40,ny
26,2,10,ny
27,3,35,ny
16,3,50,ny
22,3,66,ny
15,2,50,ny
14,1,10,ny
24,3,50,ny
4,3,63,ny
6,3,30,ny
19,3,71,ny
24,4,84,ny
18,2,10,ny
22,4,66,ny
18,4,60,ny
8,2,14,ny
28,4,75,ny
24,3,33,ny
21,3,70,ny
18,3,50,ny
20,3,55,ny
24,2,26,ny
10,1,62,ny
21,3,40,ny
24,2,10,ny
23,4,91,ny
9,3,56,ny
19,4,55,ny
3,3,45,ny
1,4,80,ny
22,3,51,ny
3,4,84,ny
29,4,92,ny
1,4,70,ny
27,4,71,ny
29,2,34,ny
24,2,38,ny
18,3,31,ny
1,3,45,ny
17,2,20,ny
19,4,76,ny
29,3,50,ny
16,2,53,ny
15,1,15,ny
2,3,49,ny
6,4,90,ny
10,1,5,ny
18,4,88,ny
13,2,15,ny
4,3,45,ny
26,4,78,ny
27,2,10,ny
27,1,75,ny
19,3,55,ny
25,4,65,ny
21,3,50,ny
9,3,74,ny
19,4,87,ny
29,2,1,ny
3,4,80,ny
4,3,50,ny
14,2,43,ny
18,3,65,ny
9,3,45,ny
9,3,50,ny
3,3,50,ny
24,2,33,ny
28,2,39,ny
20,4,96,ny
17,3,90,ny
21,3,26,ny
3,3,81,ny
14,3,59,ny
24,3,50,ny
6,2,35,ny
24,4,83,ny
10,3,70,ny
29,3,66,ny
19,3,65,ny
17,3,50,ny
24,3,50,ny
25,4,75,ny
26,3,48,ny
22,3,50,ny
21,2,26,ny
17,3,50,ny
12,2,28,ny
8,3,71,ny
5,2,50,ny
2,3,25,ny
1,4,88,ny
20,4,70,ny
5,2,6,ny
8,2,23,ny
28,3,50,ny
29,2,36,ny
27,2,40,ny
17,5,83,ny
1,2,42,ny
23,3,39,ny
1,3,88,ny
25,2,30,ny
27,3,34,ny
26,4,95,ny
18,3,40,ny
3,3,76,ny
16,4,67,ny
25,1,23,ny
29,4,46,ny
1,2,30,ny
3,3,56,ny
26,3,54,ny
21,4,80,ny
24,3,61,ny
25,3,50,ny
28,3,65,ny
23,1,3,ny
20,4,65,ny
2,4,53,ny
3,3,49,ny
11,2,28,ny
28,2,48,ny
28,3,83,ny
17,1,15,ny
14,3,40,ny
22,5,100,ny
18,2,21,ny
3,2,20,ny
19,2,44,ny
27,2,17,ny
9,2,30,ny
21,4,80,ny
23,3,44,ny
3,2,13,ny
1,4,65,ny
16,3,50,ny
25,4,50,ny
17,4,60,ny
27,2,16,ny
15,3,41,ny
14,1,25,ny
18,3,55,ny
20,5,75,ny
23,3,21,ny
21,4,65,ny
8,3,35,ny
21,1,1,ny
22,3,60,ny
19,3,55,ny
19,4,70,ny
19,3,50,ny
4,3,70,ny
19,3,28,ny
17,2,5,ny
11,2,7,ny
20,3,39,ny
17,1,1,ny
1,2,25,ny
2,2,16,ny
1,2,28,ny
9,2,35,ny
21,1,0,ny
26,1,0,ny
8,2,5,ny
21,1,25,ny
22,3,53,ny
25,4,53,ny
18,4,80,ny
22,3,80,ny
26,3,28,ny
29,3,50,ny
6,2,59,ny
3,2,49,ny
6,3,13,ny
23,2,50,ny
23,5,97,ny
1,4,78,ny
3,4,50,ny
11,2,30,ny
7,4,70,ny
29,3,59,ny
28,2,20,ny
2,3,60,ny
19,2,3,ny
11,2,4,ny
1,4,91,ny
3,4,90,ny
14,2,24,ny
2,4,90,ny
24,3,50,ny
23,3,90,ny
1,4,76,ny
23,3,51,ny
9,3,44,ny
29,4,90,ny
19,4,75,ny
12,2,42,ny
20,4,87,ny
15,1,8,ny
15,1,5,ny
29,2,25,ny
4,4,50,ny
8,2,2,ny
14,4,95,ny
24,2,20,ny
19,4,86,ny
21,2,50,ny
20,2,49,ny
29,4,87,ny
22,2,9,ny
2,4,76,ny
5,3,22,ny
10,3,9,ny
18,3,50,ny
29,4,99,ny
14,2,8,ny
28,1,8,ny
8,3,32,ny
19,2,6,ny
17,3,36,ny
26,4,51,ny
18,3,42,ny
14,1,2,ny
20,3,21,ny
28,2,8,ny
28,4,78,ny
29,4,75,ny
29,3,59,ny
28,3,72,ny
11,2,10,ny
20,4,85,ny
29,4,75,ny
20,4,97,ny
12,2,24,ny
23,3,80,ny
24,3,40,ny
19,3,40,ny
1,4,95,ny
26,4,73,ny
9,4,50,ny
14,2,48,ny
23,3,55,ny
6,3,50,ny
7,3,81,ny
8,2,10,ny
22,1,3,ny
8,3,42,ny
22,2,10,ny
15,5,60,ny
14,3,13,ny
16,2,47,ny
20,4,93,ny
22,4,47,ny
28,4,90,ny
14,2,35,ny
24,2,15,ny
24,2,17,ny
1,3,44,ny
23,4,85,ny
1,2,19,ny
9,3,56,ny
10,3,66,ny
25,2,73,ny
6,2,48,ny
27,2,50,ny
17,3,46,ny
29,3,75,ny
19,3,49,ny
26,3,44,ny
7,4,73,ny
6,1,18,ny
26,3,78,ny
22,5,90,ny
17,3,54,ny
24,3,50,ny
16,3,50,ny
25,2,18,ny
9,4,58,ny
22,2,10,ny
21,3,82,ny
29,3,50,ny
3,4,80,ny
16,1,0,ny
2,3,49,ny
16,4,48,ny
24,3,50,ny
25,4,44,ny
27,3,40,ny
26,3,43,ny
2,4,62,ny
20,1,1,ny
20,3,50,ny
11,4,48,ny
20,3,65,ny
22,1,7,ny
20,5,45,ny
2,3,30,ny
21,4,78,ny
7,3,66,ny
24,4,71,ny
26,5,79,ny
12,3,25,ny
26,3,50,ny
9,2,25,ny
23,3,42,ny
28,3,50,ny
16,2,50,ny
29,4,78,ny
24,4,83,ny
9,4,88,ny
28,4,51,ny
11,3,44,ny
28,3,66,ny
21,3,45,ny
26,2,20,ny
3,1,47,ny
13,2,12,ny
13,1,10,ny
17,1,27,ny
18,3,38,ny
26,2,26,ny
10,2,67,ny
19,2,50,ny
24,4,60,ny
27,4,81,ny
19,4,50,ny
29,3,52,ny
6,4,85,ny
19,3,50,ny
26,5,88,ny
27,1,1,ny
27,3,50,ny
27,5,100,ny
12,2,50,ny
13,5,87,ny
1,3,50,ny
7,3,37,ny
16,3,75,ny
12,2,29,ny
29,3,51,ny
22,3,50,ny
23,2,30,ny
27,3,81,ny
17,3,41,ny
22,1,20,ny
3,3,83,ny
28,5,84,ny
18,4,75,ny
24,4,76,ny
27,4,91,ny
13,2,67,ny
21,4,90,ny
18,3,53,ny
23,4,80,ny
23,4,99,ny
28,3,50,ny
24,3,52,ny
11,3,85,ny
24,2,1,ny
19,3,50,ny
26,1,8,ny
9,2,17,ny
25,3,50,ny
26,2,5,ny
29,3,94,ny
20,3,29,ny
15,2,23,ny
23,4,69,ny
23,3,50,ny
29,3,51,ny
29,3,52,ny
3,3,53,ny
10,2,35,ny
14,3,20,ny
23,2,23,ny
15,3,57,ny
20,1,1,ny
11,3,50,ny
23,3,50,ny
3,3,65,ny
1,3,60,ny
22,4,76,ny
25,3,52,ny
28,2,46,ny
3,1,3,ny
28,3,51,ny
14,3,47,ny
29,3,50,ny
4,3,51,ny
11,2,49,ny
27,4,39,ny
10,3,33,ny
21,4,71,ny
21,4,82,ny
8,2,42,ny
14,4,77,ny
28,3,80,ny
21,2,42,ny
10,5,90,ny
10,3,48,ny
22,3,37,ny
14,3,45,ny
21,2,10,ny
20,4,75,ny
20,3,50,ny
14,2,35,ny
11,4,90,ny
20,3,75,ny
7,3,20,ny
7,1,10,ny
20,4,48,ny
3,2,1,ny
20,2,32,ny
21,4,90,ny
24,4,49,ny
22,4,90,ny
22,2,72,ny
21,4,82,ny
3,3,50,ny
24,3,50,ny
29,2,30,ny
19,3,45,ny
29,4,78,ny
9,3,50,ny
1,1,10,ny
20,3,50,ny
21,2,25,ny
20,2,61,ny
2,4,62,ny
6,4,100,ny
7,1,5,ny
28,3,68,ny
13,2,18,ny
5,3,55,ny
25,3,34,ny
24,3,66,ny
7,1,30,ny
4,3,50,ny
21,1,1,ny
24,2,50,ny
22,3,75,ny
24,2,19,ny
8,1,31,ny
24,3,70,ny
25,4,84,ny
24,4,65,ny
20,1,25,ny
16,1,21,ny
24,3,41,ny
14,2,16,ny
29,3,45,ny
27,3,48,ny
20,4,94,ny
28,1,15,ny
28,4,50,ny
28,4,51,ny
2,3,56,ny
23,4,54,ny
2,2,31,ny
25,5,98,ny
11,3,63,ny
19,4,50,ny
8,2,43,ny
18,3,2,ny
25,2,62,ny
18,3,48,ny
12,3,41,ny
24,3,52,ny
28,3,46,ny
21,3,44,ny
11,5,100,ny
17,3,20,ny
3,3,27,ny
23,1,1,ny
26,3,45,ny
21,3,70,ny
11,2,12,ny
3,4,98,ny
5,4,90,ny
21,4,72,ny
24,3,52,ny
2,3,10,ny
8,3,5,ny
27,4,73,ny
14,2,10,ny
26,3,50,ny
4,3,55,ny
3,4,60,ny
4,4,70,ny
9,5,90,ny
17,4,87,ny
7,3,53,ny
18,2,25,ny
18,2,40,ny
11,2,28,ny
25,2,25,ny
17,3,19,ny
22,3,65,ny
27,4,51,ny
20,3,53,ny
28,4,48,ny
7,3,51,ny
26,3,48,ny
6,3,59,ny
27,3,51,ny
17,3,50,ny
24,2,26,ny
16,1,10,ny
22,3,57,ny
7,3,50,ny
9,5,90,ny
21,4,60,ny
15,3,21,ny
23,2,65,ny
11,2,1,ny
24,5,98,ny
17,2,16,ny
25,4,85,ny
22,3,25,ny
3,3,55,ny
21,3,33,ny
7,1,1,ny
1,4,72,ny
11,3,50,ny
11,2,5,ny
9,3,54,ny
11,2,1,ny
22,3,53,ny
3,4,93,ny
27,1,3,ny
18,3,45,ny
11,2,13,ny
5,3,69,ny
26,2,10,ny
16,2,22,ny
13,3,43,ny
5,4,83,ny
11,3,49,ny
16,3,33,ny
8,2,3,ny
8,1,0,ny
9,3,75,ny
20,2,23,ny
8,1,5,ny
9,1,50,ny
25,2,20,ny
18,3,54,ny
7,4,95,ny
4,3,83,ny
24,3,40,ny
22,5,50,ny
20,3,77,ny
20,3,74,ny
19,3,50,ny
16,4,60,ny
28,2,57,ny
28,3,67,ny
23,3,51,ny
27,3,39,ny
9,3,53,ny
10,3,32,ny
14,2,25,ny
17,5,100,ny
16,2,20,ny
16,4,50,ny
28,3,50,ny
10,3,50,ny
17,3,50,ny
28,3,50,ny
21,3,42,ny
23,3,70,ny
23,3,37,ny
23,3,43,ny
11,3,50,ny
1,4,50,ny
18,3,50,ny
23,3,50,ny
4,3,29,ny
27,3,54,ny
27,3,58,ny
19,2,40,ny
29,3,60,ny
20,4,100,ny
7,3,78,ny
12,3,50,ny
28,2,56,ny
23,3,49,ny
25,4,69,ny
22,3,66,ny
27,4,50,ny
15,3,50,ny
25,2,17,ny
7,4,80,ny
25,5,54,ny
25,3,54,ny
21,1,4,ny
29,3,44,ny
1,4,75,ny
23,4,72,ny
6,2,50,ny
4,5,91,ny
10,1,4,ny
25,2,4,ny
28,3,68,ny
23,4,89,ny
4,4,79,ny
14,4,84,ny
27,3,50,ny
12,2,12,ny
13,3,44,ny
1,4,90,ny
14,3,41,ny
23,4,100,ny
18,2,37,ny
21,2,35,ny
3,4,59,ny
29,3,51,ny
6,3,50,ny
25,1,76,ny
18,4,85,ny
13,3,48,ny
25,3,50,ny
29,3,52,ny
17,2,63,ny
29,2,37,ny
26,3,50,ny
3,2,19,ny
10,3,20,ny
13,2,6,ny
29,3,49,ny
20,2,15,ny
21,2,1,ny
16,1,5,ny
2,3,33,ny
9,3,45,ny
15,2,25,ny
8,2,8,ny
6,2,40,ny
1,3,62,ny
27,3,80,ny
9,2,9,ny
21,3,45,ny
3,5,87,ny
22,1,0,ny
26,4,58,ny
21,2,15,ny
26,3,22,ny
29,4,98,ny
14,3,43,ny
28,3,83,ny
