geoid,congdist
4530218,10
2010712,10
1210408,26
4530210,10
850054,3
294180,21
292088,20
4770205,10
294093,21
291098,20
294101,20
293098,23
294098,21
291051,23
291036,20
291005,20
292005,20
293140,20
292040,20
293040,21
291010,20
294036,21
292125,20
293125,21
291018,23
292018,20
293018,21
291041,23
292054,20
293016,23
292081,20
294081,21
291072,20
292049,20
293072,20
294072,23
292020,20
293020,21
294020,23
294092,20
292113,20
293100,21
294113,21
293097,21
294097,21
291035,20
291108,20
293131,21
294144,20
293129,23
293027,20
294152,20
292139,20
293175,21
294052,20
294124,23
292131,20
292080,20
294055,21
294109,20
291054,23
293054,20
294054,21
291097,20
293084,21
294084,21
294104,21
292134,20
292082,20
292039,20
291009,20
291012,20
291034,23
291060,23
293034,21
293128,21
294128,21
291017,20
292017,20
293004,20
293019,20
294019,23
292051,20
293123,20
292077,20
291022,23
293035,20
291014,20
292014,20
293014,20
294014,20
294053,20
292108,20
293108,21
294108,21
291053,23
291040,23
292053,20
294066,21
291071,20
292071,20
293048,21
291038,20
291107,23
292107,20
293107,20
294107,20
291079,20
292079,20
293079,21
294079,21
291033,20
293033,21
293112,21
293156,20
294156,20
294149,20
294111,20
292138,20
293138,21
294174,21
293159,20
291052,23
292052,20
293169,20
294169,20
292137,20
293137,21
291102,23
294102,20
292096,20
293083,21
294083,21
293141,20
291067,20
292067,20
293067,20
291032,20
292032,20
293032,20
292117,21
291003,20
292016,20
293003,20
294003,20
291047,23
292047,20
293047,21
291021,23
294034,21
294151,20
293051,23
294051,20
293136,20
291065,23
294065,20
291070,20
292070,20
294027,20
294070,21
292066,23
293106,23
292031,20
293031,20
291078,20
293078,21
294078,21
293116,20
291111,20
293124,21
294137,28
293120,21
293155,20
294155,20
291046,23
294160,21
292050,20
293050,21
294050,20
293135,20
293168,20
294168,20
293101,23
294142,20
292095,21
293082,21
292143,20
294143,20
293030,23
292115,20
293115,21
294115,21
293154,21
294154,20
292045,20
293045,23
291015,20
292015,20
293015,20
294002,20
293171,21
291020,23
292046,20
293046,21
294033,21
294096,20
291062,23
294062,23
291028,20
292028,20
293077,21
294077,21
293119,21
291064,23
292064,20
291059,23
294064,20
294059,20
291105,23
292105,20
293105,21
294105,21
291049,23
293010,20
293065,20
294153,21
291110,20
292136,20
291044,23
292140,20
293118,21
294118,21
294138,20
292141,20
293167,20
294141,20
293064,20
294172,21
293133,21
294133,23
292068,20
293068,21
294068,21
291063,23
292063,23
293063,21
291081,23
292094,21
293081,21
294094,21
291048,23
292048,20
294048,20
293152,20
292089,20
293089,21
294089,21
291086,20
292086,20
293086,21
291043,20
292043,20
293043,23
292119,20
292056,20
294056,21
292001,20
294057,21
293132,21
294184,20
294130,21
291045,23
292009,20
293009,20
294032,23
293161,21
293134,23
292062,20
293062,20
291050,23
292076,20
293076,23
294063,20
293162,21
291058,23
292058,20
293013,21
291104,20
292104,20
293117,21
291077,20
291042,23
292042,20
293042,21
292127,20
292111,20
293111,21
294166,20
293166,20
291016,23
292087,20
293066,20
291057,23
292057,20
293148,21
294171,21
291113,20
291061,23
292061,20
294061,20
294179,21
291089,23
291093,20
292012,20
293012,21
294080,20
291084,20
291076,20
291088,20
294088,20
293074,23
293130,21
294103,20
292084,20
291056,23
292013,20
293026,21
294013,20
294167,21
292044,20
293044,21
294031,21
294060,20
292103,20
293103,21
292145,20
293145,20
291039,20
292075,20
293039,21
291011,20
292011,20
293011,21
291083,20
292083,20
291103,20
292116,20
292074,20
294116,21
292106,20
292100,20
294100,21
291075,23
293147,20
294121,23
294164,21
293139,20
294076,20
291055,20
294165,21
292022,20
293149,23
294022,20
293170,20
294170,20
293075,21
293144,21
291066,23
293151,20
291087,20
292010,20
293087,21
291092,20
292092,20
293092,21
294074,23
291026,20
292026,20
294026,23
293058,23
294058,21
292133,20
292059,20
294025,23
291007,20
292007,20
294148,20
291025,23
292025,20
293025,21
294012,21
294182,20
293005,21
292030,20
294030,21
291074,23
293038,21
294038,21
292073,20
293073,23
292029,20
294029,21
291069,20
292069,20
293069,21
294069,21
292102,20
293102,21
294173,21
294016,20
291024,20
292024,20
293024,21
294024,23
294162,21
293174,23
292120,20
294146,20
293049,21
294049,20
294175,20
294120,21
293113,21
292128,20
293164,21
294177,23
294176,21
291004,20
292004,20
292142,20
293142,23
292027,20
291080,20
292072,20
293080,21
294086,23
293028,21
294028,23
293157,21
294157,20
291091,23
292091,20
293091,21
291023,20
292023,20
293023,20
294023,23
294161,20
291099,20
293126,20
293099,23
291095,20
293095,23
294095,20
292008,20
293008,20
291006,20
292006,20
293006,21
292003,20
291037,20
292037,20
293037,23
294037,21
294181,20
291019,23
292019,20
293055,21
294042,20
293071,21
291073,23
292060,20
293060,21
294073,23
292099,23
292114,20
294114,20
291068,20
293160,20
291101,23
292101,23
293127,23
291094,23
293094,23
291109,20
294145,20
291002,20
292002,20
293002,20
293163,23
294150,20
292041,20
293041,21
292126,20
293158,21
294158,20
293070,21
294099,20
292112,20
293017,23
291085,20
292085,20
294085,21
292021,20
294021,20
293096,23
292090,20
294090,20
292093,20
293093,23
130002,23
130013,28
130020,28
130009,28
130017,28
130012,23
130022,23
130005,23
130023,23
130016,28
130010,23
130024,23
130007,23
130011,15
130001,28
130015,28
130008,28
3870013,4
3870020,4
3870009,4
3870017,4
3870021,4
3870004,4
3870028,4
3870011,4
3870005,4
3870029,4
3870030,4
3870019,4
3870010,4
3870031,4
3870007,4
3870027,4
2190014,19
2190022,19
2190044,19
2190036,19
2190024,19
2190021,19
2190033,19
2270033,19
2270013,19
2270011,19
2270406,19
2270012,19
2270104,11
2270404,19
2270407,19
2270035,19
2270042,19
2270105,11
2270022,19
2270304,11
2270408,11
2270207,11
2270103,11
227207C,19
2270016,19
2270044,19
2270409,19
2270405,19
2270208,11
2270014,19
2270045,19
2270046,19
2270026,19
277001H,4
277004F,4
2774A6E,4
277001I,4
277004C,4
277002G,4
277003D,4
277001G,4
277002F,4
277003E,4
277002H,4
277004G,4
277003F,4
277003G,4
2773C7G,4
277001B,4
277004D,4
277002D,4
277004E,4
277004B,4
2450113,2
2450100,2
2450066,2
2450036,2
2450023,2
2450010,2
2450114,2
2450015,2
2450002,2
2450006,2
2450086,2
2450067,2
2450094,7
2450012,2
2450093,2
2450080,2
2450084,2
2450079,2
2450072,2
2450063,2
2450050,2
2450054,2
2450110,2
2450089,2
2450019,2
2450024,2
2450011,2
2450016,2
2450003,2
2450007,2
2450106,2
2450020,2
2450108,2
2450088,2
2450009,2
2450085,2
2450073,2
2450077,2
2450064,2
2450028,2
2450107,2
2450056,2
2450043,2
2450116,2
2450021,2
2450025,2
2450109,2
2450018,2
2450017,2
2450004,2
2450035,2
2450090,2
2450095,2
2450049,2
2450068,2
2450074,2
2450061,2
2450065,2
2450052,2
2450038,2
2450112,2
2450026,2
2450044,2
2450031,2
2450104,2
2450022,2
2450008,2
2450013,2
2450027,2
2450014,2
2450001,2
2450005,2
2450030,2
2450099,2
2450091,14
2450092,2
2450083,2
2450087,2
2450037,2
2450078,2
2450069,2
2450039,2
2450075,2
2450062,2
2450048,2
2450053,2
2450040,2
2090331,25
2090447,25
2090441,21
2090336,25
2090225,25
2090449,25
2090127,25
2090330,25
2090444,21
2090333,25
2090111,25
2090227,25
2090234,25
2090440,21
2090446,25
2090229,25
2090335,21
2090448,25
2090332,25
2090221,25
2090337,21
2090334,25
2090223,25
3250011,23
3250009,21
3250012,23
3250021,21
3250004,23
3250023,23
3250010,23
3250007,21
3250014,23
3250008,21
4770124,10
4770414,10
4770410,10
4770320,10
4770423,10
4770126,10
4770101,10
4770311,10
4770413,10
4770121,10
4770319,10
4770327,10
4770122,10
4770425,10
4770312,10
4770307,10
4770418,10
4810301,14
4810202,14
4810401,14
4810302,14
41005A,17
410045,17
41004B,17
410036,17
410023,17
41070A,17
41004C,17
41070B,17
410015,17
410006,17
41018A,17
41027B,17
410079,17
410072,17
410067,17
410054,17
410055,17
41005B,17
410046,17
410019,17
410024,17
410011,17
41003A,10
410016,17
41018B,17
41007B,17
410081,17
410077,17
410064,17
41007A,17
410043,17
410030,17
410034,17
410021,17
410025,17
410012,17
41003B,17
41063A,17
410017,17
41018C,17
410009,17
410052,17
410038,17
410029,17
410026,17
410057,17
410044,17
41004A,17
41010A,17
410013,17
41010B,17
41063B,17
410014,17
410020,17
410047,17
410078,17
410049,17
410053,17
3030113,19
3030052,19
3030127,19
3030114,19
3030018,19
3030023,19
3030010,19
3030066,19
3030050,19
3030015,19
3030067,19
3030041,13
3030072,19
3030049,19
3030123,19
3030110,19
3030036,19
3030019,19
3030024,19
3030016,19
3030003,19
3030007,19
3030020,19
3030118,19
3030035,19
3030060,19
3030124,19
3030028,19
3030021,19
3030025,19
3030012,19
3030017,19
3030119,19
3030126,19
3030045,19
3030138,19
3030054,19
3030128,19
3030102,19
3030009,19
3030121,19
3030125,19
3030029,19
3030026,19
3030022,19
3030008,19
3030013,19
3030131,19
3030038,13
3030027,19
3030014,19
3030001,19
3030030,19
3030109,19
3030047,19
3030136,19
3030078,19
3030059,19
3030039,13
3030075,19
3030062,19
3030122,19
3030040,19
4070006,8
4070008,8
4070014,8
4070007,8
4070005,2
4070003,8
1090002,23
10903-3,2
610066,27
610045,27
610018,27
610023,15
610010,27
61002A,27
610015,27
610002,27
610006,27
610077,27
610080,15
610084,15
610031,15
610079,15
610072,27
610076,27
610063,27
610067,27
610054,27
610041,15
610055,15
610042,15
610046,27
610019,27
610024,15
610003,27
610007,27
610090,15
610088,15
610094,15
610081,15
610085,15
610058,15
610073,27
610060,27
610064,15
610051,15
610036,15
610028,15
610043,15
610021,15
610025,15
610017,27
610004,27
610093,15
610089,15
610082,27
610086,27
610068,27
610070,27
610074,27
610061,27
610065,27
610052,27
610038,27
610029,15
610016,27
610057,15
610044,15
610026,15
610022,15
610008,27
610013,27
610027,15
610014,27
610001,27
610005,27
610020,15
610050,15
610091,15
610092,15
610083,27
610087,15
610037,27
610078,15
610059,27
610069,27
610039,15
610071,27
610053,27
610040,27
1573066,9
1574135,22
1573113,9
1573100,9
1571018,22
1573101,14
1574105,22
1573009,22
1572137,9
1572070,9
1572060,9
1572050,9
1573006,14
1572030,22
1571040,22
1574042,22
1573032,9
1572093,22
1573019,14
1574080,22
1574084,22
1572115,9
1572031,9
1572079,9
1572141,9
1572051,9
1571072,22
1571076,22
1571067,22
1572123,9
1574049,22
1573041,22
1574110,22
1572055,9
1572089,9
1571037,22
1574046,22
1573106,14
1572081,9
1574011,22
1572033,22
1572023,9
1571016,22
1572139,9
1572116,9
323002C,23
1134401,24
2010758,2
2010578,18
2010106,18
2010708,22
1210403,26
1210317,26
1210413,26
1210414,26
1670219,14
4530209,10
4530112,10
4530409,25
850102,3
1572088,9
1572112,9
1571085,22
1572028,9
1573035,22
1571073,22
1571120,22
1574064,22
1574119,22
1574124,22
1574111,22
1574127,22
1572036,9
1573043,9
1572034,22
1574047,22
1573063,22
1574107,22
1574109,22
1572017,9
1573004,14
1572136,9
1574126,9
1574045,22
1573098,9
1572090,22
1573082,9
1573086,9
3470023,1
3470011,1
3470013,1
3470021,1
3470048,1
3470042,1
3470028,1
3470022,1
3470049,1
3470030,1
3470041,1
3470014,1
3470044,1
3470025,1
3470047,1
3470046,1
3470015,1
3470026,1
323003B,23
323002D,23
323004A,23
323003A,23
323001B,23
323004C,23
323003C,23
3050011,19
3050008,19
3050002,19
3050010,11
1630003,28
212016,10
212007,10
213020,25
213009,25
212003,10
212004,25
212018,10
213010,25
213005,25
213019,25
212017,25
211014,25
212011,10
211001,25
212012,25
3990002,11
3990010,11
3990009,11
1132245,30
1132316,5
1133316,30
1134623,24
1132132,5
1133610,30
1134636,24
1132321,30
1133347,30
1133514,30
1133009,30
1133618,30
1134618,24
1131712,32
1133810,30
1134625,32
1134641,24
1133553,30
1132329,5
1133329,30
1134649,24
1133005,30
1134603,30
1134444,30
1133538,30
1131406,3
1133406,30
1131117,32
1132117,3
1131806,32
1131700,3
1131236,30
1133700,30
1134700,24
1133533,30
1132201,5
1133201,30
1134424,32
1131135,32
1131708,3
1131811,32
1131127,30
1132127,5
1134419,32
1131111,24
1131229,30
1131819,32
1131140,3
1134622,24
1131131,32
1131805,32
1133805,30
1131216,32
1131148,32
1132148,5
1131231,30
1132126,3
1131207,32
1132207,5
1133207,30
1134207,24
1131501,24
1133220,30
1133501,30
1134514,24
1134637,24
1133602,30
1131212,30
1132212,5
1133212,30
1131509,24
1133509,30
1134509,24
1131230,30
1132243,30
1131726,3
1131235,30
1132235,5
1134103,30
1133532,30
1133550,30
1132238,5
1133617,30
1134617,32
1133204,30
1133324,30
1134621,24
1131130,32
1133315,30
1133804,30
1131408,24
1133547,30
1134408,24
1133013,30
1134635,24
1131710,3
1132320,30
1133346,30
1133551,30
1133008,30
1131601,24
1131145,32
1133304,30
1133351,30
1133536,30
1134648,24
1134527,24
1133904,30
1131707,32
1133356,30
1134707,24
1132105,3
1132234,3
1133531,30
1131116,32
1132116,3
1133328,30
1131725,3
1131100,5
1131410,24
1131219,32
1132219,5
1134423,32
1131147,32
1132107,3
1131810,32
1134620,32
1134418,32
1134640,24
1131818,32
1131129,30
1132125,3
1132308,30
1133308,30
1131206,32
1132206,5
1132303,30
1133303,30
1131213,32
1131500,24
1132500,3
1133526,30
1134513,24
1131237,30
1132237,5
1133211,30
1131724,3
1131508,24
1133508,32
1132233,3
1133530,30
1132242,5
1133219,30
1131709,3
1133539,30
1134526,24
1133007,30
1134442,30
1133802,30
1134704,24
1133545,30
1133616,30
1134616,32
1134632,24
1132314,5
1133301,30
1131411,24
1134411,30
1133012,30
1134647,24
1131201,30
1132309,30
1133309,30
1134634,24
1131817,32
1133500,30
1134629,32
1134446,24
1133350,30
1131821,3
1131723,5
1133014,30
1134426,32
1131232,30
1132232,3
1131706,32
1133015,30
1134706,24
1133317,30
1133404,30
1134417,24
1131115,32
1132102,4
1134102,30
1131711,3
1133321,30
1131801,32
1134435,32
1131146,32
1132133,5
1133552,30
1134638,24
1132120,3
1132113,3
1134642,24
1131151,24
1132151,5
1131121,5
1133310,30
1133336,30
1134633,24
1132301,5
1131816,32
1131507,24
1133507,30
1134507,24
1131205,32
1132205,5
1134205,30
1132123,3
1131722,3
1134425,32
1133512,30
1134525,24
1131210,32
1132236,5
1133210,30
1134210,24
1133556,30
1131218,32
1132218,5
1133218,30
1132152,3
1131241,30
1132241,30
1133338,30
1133320,30
1134627,24
1131405,24
1132249,5
1132246,30
1133543,30
1131602,3
1133615,30
1134615,32
1132313,5
1133326,30
1134300,32
1131815,32
1131717,3
1133011,30
1133620,30
1134646,24
1132331,30
1133357,30
1131721,3
1134608,30
1134628,24
1132230,30
1133339,30
1132302,5
1133302,30
1133546,30
1134443,30
1134409,24
1131705,32
1134105,30
1133513,30
1134705,24
1131403,24
1134651,24
1133403,30
1134416,24
1131114,32
1132114,3
1131803,3
1133803,30
1133542,30
1134710,24
1134421,30
1131132,32
1132109,3
1132143,5
1131701,3
1134701,24
1134436,30
1133334,30
1134429,30
1131150,32
1132150,3
1131716,3
1132200,5
1131221,30
1131506,24
1131126,5
1131720,3
1134506,24
1131217,32
1132217,5
1133217,30
1134204,30
1131511,24
1133314,30
1133511,30
1134511,24
1131222,32
1132222,5
1134512,24
1133519,30
1134519,24
1131224,30
1132106,3
1132240,30
1132244,30
1134403,24
1810053,4
1810035,4
1810042,4
1810041,4
1810047,4
1810025,4
1810032,4
1810037,4
1810054,4
1810022,4
1810006,4
1810026,4
1810034,4
1810003,4
1810012,4
1810008,4
1810040,4
1810046,4
1810031,4
1810036,4
1810004,4
1810005,4
1810038,4
1810033,4
1810066,4
1810007,4
1571068,14
1571128,22
1571074,22
1574102,22
1571134,9
1572052,9
1574065,22
1574125,22
1574029,22
1572056,9
1574094,22
1574044,22
1573104,22
1571048,22
1574026,22
1574131,22
1572027,9
1571001,22
1573020,22
1572077,9
1574121,22
1573099,9
1572091,22
1572092,9
1571087,22
1574083,22
1574062,22
1572078,22
1572059,9
1572138,9
1573069,22
1573122,14
1574129,22
1572071,9
1572075,9
1131110,24
1133344,30
1133001,30
1132307,5
1133307,5
1132333,5
1133333,30
1132601,4
1133614,30
1134614,32
1131715,3
1133537,30
1133325,30
1133010,30
1131125,30
1134645,24
1133343,30
1134644,24
1134650,24
1132248,30
1134708,24
1133352,30
1131228,30
1131704,32
1134437,30
1131243,32
1131402,24
1133402,30
1134415,24
1133600,30
1131802,3
1131113,32
1132100,3
1133100,30
1134100,30
1131404,24
1133901,30
1134420,32
1131144,5
1132332,5
1133332,30
1131820,3
1132129,5
1133801,30
1133405,30
1133555,30
1134428,30
1131139,32
1132139,5
1131124,5
1132124,5
1132131,5
1131505,24
1133506,30
1133505,30
1134505,24
1131203,30
1132216,5
1133216,30
1134203,24
1133905,30
1132213,5
1134448,24
1131510,24
1133510,30
1134510,24
1131234,30
1132247,30
1131104,32
1132104,3
1131242,30
1133518,30
1134518,24
1132323,30
1133541,30
1132229,30
1131718,3
1132135,5
1133549,30
1133525,30
1132136,5
1131128,30
1132128,5
1132306,5
1133306,30
1133004,30
1131600,24
1132600,4
1133613,30
1134600,24
1132324,30
1133337,30
1132505,5
1133608,30
1134631,24
1134643,24
1132319,5
1133319,30
1131108,24
1132108,3
1133003,30
1134639,24
1131504,24
1131103,32
1132103,3
1132146,5
1133529,30
1132501,3
1131107,32
1131703,32
1134107,24
1134703,24
1131401,24
1133401,30
1134427,30
1133524,30
1131814,32
1131112,32
1132112,3
1133330,30
1131409,24
1134503,24
1133409,30
1134445,30
1131143,32
1132130,3
1131809,32
1133809,30
1134613,32
1131122,30
1132122,3
1131138,32
1132138,5
1132504,5
1134504,24
1133345,30
1133348,30
1131800,3
1133800,30
1133006,30
1132506,4
1131211,32
1132211,5
1133504,30
1134517,24
1131215,32
1132215,5
1133215,30
1134202,30
1132137,5
1131102,32
1134434,32
1133528,30
1133522,30
1134522,24
1131220,32
1132220,5
1132300,5
1133300,30
1131233,30
1131226,32
1132226,30
1133540,30
1133523,30
1134410,30
1132228,30
1134500,6
1131109,32
1134414,24
1134508,24
1133607,30
1134607,32
1132305,5
1133305,30
1132121,3
1133016,30
1133208,30
1133206,30
1133612,30
1134612,32
1132310,5
1133323,30
1133355,30
1132210,5
1134630,24
1133340,30
1132318,5
1133318,30
1131136,3
1133354,30
1131101,30
1132101,3
1134101,30
1133341,30
1133349,30
1132140,5
1131240,30
1131225,30
1131106,32
1131702,3
1134702,24
1131719,3
1133601,30
1134601,32
1132400,4
1133400,30
1134413,30
1131137,32
1132111,3
1131813,24
1134602,32
1134611,24
1133408,30
1131120,5
1131142,32
1132142,5
1131808,32
1133603,30
1133808,30
1133502,30
1134502,24
1134439,30
1133604,30
1131227,30
1134626,24
1131503,24
1133503,30
1134516,24
1131214,30
1132214,5
1134201,24
1133517,30
1133903,30
1133331,30
1133521,30
1134521,24
1131209,32
1132224,30
1133209,30
1134209,24
1134609,24
1133606,30
1134447,24
1132144,5
1132209,5
1131208,32
1133313,30
1134610,24
1132145,5
1134523,30
1134606,32
1132204,5
1132317,5
1134501,24
1133342,30
1133335,30
1133002,30
1134524,30
1132221,5
1133611,30
1134624,24
1132322,30
1133322,30
1131134,32
1132134,5
1133619,30
1134619,32
1134431,32
1134109,24
1133516,30
1133353,30
1133000,30
1131812,32
1134440,30
1131119,32
1132119,3
1131223,30
1132223,5
1134441,30
1131407,24
1133407,30
1134407,24
1131105,32
1131714,32
1131807,32
1132208,5
1133807,30
1132312,5
1133312,30
1134412,30
1131123,5
1132110,3
1134110,30
1134709,24
1132203,5
1133203,30
1134430,32
1131118,32
1132118,3
1131141,32
1132141,5
1134422,30
1134438,30
1131149,24
1132149,5
1131133,32
1134515,24
1133515,30
1131804,3
1131502,24
1133609,30
1131713,32
1133327,30
1133554,30
1131200,30
1133902,5
1133200,30
1132304,5
1133520,30
1134520,24
1134604,32
1132231,5
1133806,30
1134208,24
1133900,5
1133311,30
1132115,3
1134528,24
1131239,30
1132239,30
1134432,32
1132147,5
1132202,5
1133202,30
1134433,30
1131400,24
1133605,30
1134605,24
3670235,12
3670420,12
3670220,12
3670225,12
3670330,12
3670105,12
3670115,12
3670130,12
3670335,12
3670111,12
3670320,12
3670120,12
3670100,12
3670125,12
3670110,12
3670215,12
3670350,12
3670430,12
3670240,12
3670340,12
3670210,12
2010520,18
2010338,9
2010838,18
2010165,7
2010740,2
2010234,7
2010282,7
2010513,2
2010187,29
2010303,7
2010650,7
2010192,18
2010468,18
2010748,22
2010264,7
2010378,14
2010878,10
2010470,22
2010323,18
2010823,7
2010286,9
2010727,7
2010233,7
2010381,2
2010881,7
2010691,7
2010199,2
2010065,29
2010453,7
2010321,29
2010413,29
2010363,2
2010202,18
2010512,7
2010203,18
2010175,7
2010273,7
2010126,10
2010197,18
2010832,18
2010480,7
2010790,29
2010298,7
2010242,22
2010552,10
2010094,29
2010209,7
2010462,9
2010301,29
2010611,18
2010119,10
2010429,9
2010076,22
2010872,29
2010521,10
2010339,18
2010839,7
2010135,7
2010741,7
2010249,14
2010283,7
2010354,29
2010840,18
2010045,18
2010651,7
2010159,18
2010193,18
2010469,2
2010580,18
2010561,14
2010104,18
2010663,18
2010710,7
2010218,29
2010533,2
2010471,2
2010014,7
2010620,9
2010824,29
2010438,7
2010530,29
2010348,22
2010848,18
2010658,2
2010643,7
2010596,2
2010144,18
2010750,22
2010292,9
2010568,22
2010364,7
2010864,18
2010478,7
2010044,18
2010274,7
2010423,18
2010389,18
2010850,9
2010333,14
2010833,18
2010191,29
2010185,18
2010791,29
2010299,7
2010809,18
2010243,9
2010553,7
2010095,7
2010463,7
2010006,2
2010612,2
2010077,22
2010873,18
2010226,29
2010558,9
2010759,7
2010488,9
2010835,9
2010136,18
2010284,7
2010398,7
2010342,18
2010842,22
2010652,9
2010194,18
2010309,7
2010075,18
2010266,29
2010105,29
2010711,7
2010219,9
2010529,10
2010374,18
2010472,7
2010015,7
2010621,7
2010439,7
2010882,7
2010235,18
2010349,22
2010087,7
2010883,18
2010054,7
2010145,18
2010751,14
2010259,18
2010293,7
2010569,7
2010408,18
2010055,18
2010661,7
2010204,18
2010479,7
2010782,22
2010114,10
2010720,10
2010538,18
2010302,22
2010334,18
2010448,18
2010343,29
2010244,7
2010554,9
2010392,9
2010760,2
2010007,18
2010148,7
2010732,22
2010670,2
2010523,7
2010489,9
2010064,29
2010433,7
2010285,9
2010703,22
2010399,18
2010086,18
2010843,18
2010195,18
2010174,22
2010267,22
850150,4
850117,3
850160,4
2410012,8
2430005,23
25905-4,11
4670018,1
2010522,10
2010177,7
2010016,7
2010622,7
2010826,7
2010563,2
2010588,2
2010236,9
2010680,18
2010884,18
2010498,7
2010146,7
2010752,22
2010294,9
2010409,18
2010056,7
2010742,18
2010866,18
2010319,9
2010819,7
2010629,18
2010276,9
2010115,18
2010074,7
2010721,22
2010539,7
2010422,9
2010335,7
2010096,9
2010449,18
2010483,7
2010359,9
2010393,22
2010669,7
2010508,9
2010532,2
2010155,7
2010761,7
2010304,7
2010804,7
2010579,18
2010418,22
2010728,22
2010375,29
2010875,7
2010524,9
2010638,9
2010642,7
2010279,22
2010434,7
2010548,7
2010582,18
2010865,18
2010344,18
2010844,18
2010654,22
2010196,18
2010768,10
2010322,18
2010366,18
2010517,7
2010564,9
2010107,29
2010678,7
2010058,18
2010474,14
2010017,7
2010190,29
2010623,10
2010432,7
2010385,7
2010589,7
2010501,18
2010237,9
2010473,22
2010681,18
2010499,7
2010649,9
2010443,7
2010753,7
2010295,9
2010057,18
2010367,18
2010206,18
2010573,9
2010116,7
2010722,9
2010688,10
2010632,7
2010836,7
2010780,29
2010598,2
2010332,18
2010542,9
2010394,29
2010401,18
2010509,10
2010373,18
2010156,18
2010762,29
2010305,10
2010805,7
2010419,22
2010442,7
2010729,18
2010818,18
2010376,18
2010215,7
2010525,9
