geoid,congdist
1310003,15
1310001,15
1390139,6
1390103,30
1390131,6
1390136,6
1390114,6
1390143,30
1390121,6
1390127,6
1390105,30
1390138,30
1390108,6
1390133,6
1390111,6
1390117,5
1390122,6
1390128,6
1390145,6
1390115,6
1390102,6
1390126,6
1390107,6
1390119,6
1390130,17
1390104,30
1390135,6
1390113,6
1390142,6
1390109,30
1390120,6
1390125,5
1390116,6
1390141,6
1390132,6
1390123,6
1390110,30
1390137,6
1390144,6
1390101,17
1390106,30
1390118,17
1390134,6
1390112,6
1390124,6
1390129,6
1390140,6
1430033,31
1430010,31
1430047,31
1430020,31
1430034,17
1430041,31
1430021,31
1430011,31
1430018,31
1430023,31
1430030,17
1430019,31
1430044,31
1430024,31
1430031,17
1430045,31
1430025,31
1430032,31
1430012,31
1430046,31
90011,19
90014,13
90004,13
90008,13
90002,13
90006,19
90012,13
90007,13
90003,13
90010,13
90005,13
90009,13
90001,13
90013,13
710011,14
710006,14
710004,14
710008,14
710002,14
710012,14
710007,14
710010,14
710005,14
710009,14
710003,14
710001,14
270303,31
270315,31
270103,31
270409,31
270203,31
270209,31
270201,31
270404,31
270204,31
270410,31
270210,31
270305,31
270105,31
270401,31
270311,17
270317,31
270111,31
270206,31
270301,17
270302,31
270102,31
270307,31
270408,31
270107,31
270208,31
270314,31
270313,31
270406,31
270309,31
270109,31
270304,31
270104,31
270403,31
270310,31
270405,31
270110,31
270205,31
270411,31
270202,31
270101,31
270306,31
270316,31
270106,31
270402,31
270312,31
270407,31
270112,31
270207,31
270308,31
270108,31
390057,14
390050,14
390035,14
390051,14
390013,14
390068,14
390063,22
390009,14
390041,14
390047,14
390059,9
390024,14
390025,14
390058,22
390065,9
390075,22
390020,14
390077,14
390032,14
390004,14
390037,14
390049,14
390054,14
390026,9
390028,22
390044,14
390036,14
390001,14
390014,14
390039,14
390076,9
390056,14
390034,14
390046,22
390052,14
390012,22
390072,14
390062,22
390010,14
390008,14
390040,14
390067,22
390029,22
390003,14
390074,14
390060,22
390031,14
390017,14
390018,14
390015,14
390048,14
390043,14
390027,14
390071,14
390005,14
390055,14
390033,14
390011,14
390016,14
390042,14
390061,14
390023,14
390045,14
390064,22
390002,14
390022,14
390007,14
390019,14
390030,14
1330006,11
1330004,31
1330008,19
1330002,19
1330007,11
1330005,11
1330009,19
1330003,31
1330001,19
1450105,31
1450301,31
1450405,31
1450101,31
1450403,17
1450304,31
1450302,31
1450203,31
1450104,17
1450201,17
1450404,31
1450303,31
1450204,31
1470003,4
1470016,4
1470011,4
1470009,4
1470012,4
1470013,4
1470004,4
1470018,4
1470005,4
1470019,4
1470006,4
1470010,4
1470017,4
1470007,4
1470014,4
1470001,4
1470015,4
1470008,4
1490002,25
1490010,10
1490023,25
1490016,25
1490020,25
1490009,25
149001E,25
1490003,25
1490017,25
1490021,25
1490004,25
1490013,25
1490022,25
1490011,10
1490005,10
149001N,25
1490006,25
1490012,25
1490024,25
1490007,10
1490014,25
1490025,25
1490015,25
149001W,25
1490008,10
1490026,25
670002,1
670016,1
670011,4
670009,4
670012,4
670017,1
670021,1
67013T,4
670004,1
670018,1
670005,1
670019,1
670006,4
670007,4
670014,4
67020E,1
670001,1
670015,4
3610014,8
3610013,8
3610009,7
3610020,8
3610024,8
3610002,7
3610032,8
3610010,8
3610016,8
3610022,2
3610006,7
3610018,8
3610034,8
3610012,8
3610008,8
3610029,8
3610003,7
3610001,7
3610031,8
3610015,8
3610004,7
3610021,2
3610027,8
3610026,8
3610033,8
3610011,8
3610017,2
3610023,2
3610005,8
3610007,8
3610019,2
3610030,8
4910480,31
4910426,10
4910394,31
4910381,31
4910428,31
4910463,10
4910441,31
4910455,31
4910433,10
4910420,31
4910424,10
4910274,31
4910330,31
4910265,31
4910402,31
4910312,31
4910244,31
4910162,10
4910305,31
4910488,31
4910293,31
4910201,31
4910398,31
4910310,31
4910395,31
4910382,31
4910403,31
4910283,31
4910287,31
4910456,31
4910361,31
4910278,31
4910421,31
4910425,31
4910275,10
4910331,31
4910266,31
4910253,31
4910172,31
4910301,31
4910146,31
4910206,31
4910399,31
4910190,31
4910392,31
4910396,31
4910259,31
4910429,31
4910371,31
4910348,31
4910340,31
4910413,10
4910427,31
4910276,31
4910332,31
4910254,31
4910309,31
4910119,31
4910160,31
4910302,31
4910151,31
4910434,10
4910491,31
4910216,31
4910203,31
4910207,31
4910147,31
4910137,31
4910239,31
4910277,31
4910397,31
4910379,31
4910189,31
4910204,31
4910185,31
4910436,31
4910423,31
4910150,31
4910258,31
4910273,31
4910415,31
4910264,31
4910311,31
4910186,31
4910218,31
4910152,31
4910138,10
4910217,31
4910135,31
4910122,31
10002,5
10013,5
10020,5
10009,5
10016,5
10003,5
10017,5
10021,5
10004,5
10012,5
10022,5
10011,5
10018,5
10005,5
10023,5
10019,5
10006,5
10010,5
10024,5
10007,5
10014,5
10001,5
10015,5
10008,5
30001,11
30003,11
30002,2
30004,2
50035,1
5014B,1
50009,1
50020,1
50004,1
50002,1
50032,1
50010,1
50037,1
5010B,1
50036,1
50001,1
50014,1
50006,1
50039,1
50025,1
50013,1
50034,1
50003,1
50012,1
5008B,1
50029,1
50024,1
50018,1
50022,1
5017B,1
50021,1
5011B,1
50026,1
5036B,1
50033,1
50008,1
50011,1
50017,1
50023,1
50005,1
50007,1
50019,1
50030,1
110301,13
110202,13
110101,13
110403,13
110401,13
110302,13
110201,13
110404,13
110402,13
110303,13
150312,10
150415,14
150205,10
150101,10
150319,10
150102,10
150416,10
150207,10
150211,10
150413,10
150104,10
150208,10
150417,10
150210,10
150209,10
150314,10
150418,14
190407,21
190410,21
190306,21
190101,21
190409,21
190203,21
190305,21
190102,21
190408,21
190204,21
230001,13
230004,13
250002,15
250016,15
250011,15
250009,15
250003,15
250017,15
250004,15
250013,15
250018,15
250005,15
250019,15
250006,15
250010,15
250014,15
250001,15
250012,15
250008,15
310202,11
310304,11
310401,21
310302,11
310201,21
310102,21
310402,21
310303,11
33003A,11
33004B,11
33004A,19
33003B,11
350011,17
350006,17
350004,17
350008,17
350002,17
350012,17
350007,17
350013,17
350010,17
350005,17
350009,17
350014,17
350003,17
350015,17
350001,17
350016,17
430006,23
430004,23
430008,23
430002,23
430007,23
430005,23
430003,23
430001,23
450001,13
450006,13
450003,13
450002,13
450004,13
470006,15
470004,15
470008,15
470002,15
470007,15
470005,15
470009,15
470003,15
470001,15
490204,11
490308,11
490410,11
490316,11
490101,11
490417,11
490303,11
490113,11
490109,11
490214,11
490318,11
490215,11
490411,11
490306,11
490202,11
490105,11
490307,11
490212,11
530002,11
530013,31
530020,11
530009,11
530016,31
530003,11
530017,11
530021,11
530004,11
530015,31
530018,11
530005,11
530014,11
530023,11
530019,11
530006,11
530010,11
530007,11
530011,11
530001,11
530012,31
530008,11
530022,11
550204,25
550100,25
550406,25
550302,25
550403,25
550205,25
550101,25
550303,25
550405,25
550206,25
550401,25
550305,25
550102,25
550304,25
550207,25
550103,25
550105,25
550201,25
550400,25
550402,25
550202,25
550404,25
550203,25
550104,25
550106,25
570002,14
570016,14
570020,14
570009,14
570003,14
570017,14
570021,14
570004,14
570012,14
570013,14
850047,3
850136,3
850096,4
850014,3
850103,3
850119,3
850043,4
850022,4
850111,3
850164,3
850038,4
850017,4
850050,3
850089,3
850073,3
850124,3
850178,4
850024,3
850002,4
850036,3
850137,3
850010,4
850037,4
850142,3
850015,3
850104,3
850061,3
850039,3
850128,4
850173,3
850074,3
850179,4
850087,4
850130,3
850086,3
850108,3
850176,3
850011,4
850100,4
850085,3
850092,4
850045,4
850016,4
850143,3
850159,4
850062,3
850151,3
850078,3
850129,4
850101,3
850171,4
850156,3
850144,4
850075,3
850126,3
850026,3
850080,4
850122,3
850079,3
850070,3
850004,4
850131,3
850132,3
850012,3
850028,3
850093,4
850116,3
850055,3
850106,4
850042,4
850063,3
850152,3
850163,4
850168,4
850113,4
850040,4
850157,3
850030,4
850008,4
850076,3
850165,4
850081,3
850023,3
850005,4
850170,4
850059,4
850148,4
850013,4
850140,4
850029,4
850094,3
850019,3
850107,3
850064,3
850153,4
850169,3
850031,3
850120,3
850009,4
850077,3
850166,4
850082,3
850134,4
850098,4
850044,3
850133,4
850090,3
850149,4
850052,3
850141,3
850068,3
850095,4
850057,4
850146,4
850006,4
850065,3
850154,3
850125,4
850051,3
850032,3
850121,3
850048,3
850167,3
850025,3
850099,3
850007,4
850172,4
850091,3
850053,3
850069,3
850158,4
850155,4
850105,3
850147,4
850020,4
850066,3
850162,4
850114,4
850003,4
850112,3
850071,3
850049,3
850138,3
850060,4
850127,4
850072,3
850084,3
850046,3
850135,3
294110,20
294005,20
294040,20
292036,20
294125,21
294018,20
294041,21
292144,20
294139,21
294015,20
294039,20
294136,21
850097,3
850018,4
850118,3
850035,4
850021,3
850110,3
850067,3
850145,4
850115,3
850088,3
850034,3
850161,4
850139,3
850058,3
850001,3
970002,26
970009,4
970017,13
970021,13
970035,13
970018,13
970005,26
970015,13
970030,26
970006,26
970004,13
970037,26
970007,4
970014,12
970001,26
970033,13
970034,26
2150113,15
2150100,28
2150036,15
2150127,15
2150114,15
2150101,15
2150018,15
2150023,15
2150010,28
2150137,15
2150050,15
2150015,15
2150002,15
2150006,15
2150088,15
2150133,15
2150125,15
2150030,15
2150032,15
2150077,15
2150097,15
2150084,15
2150091,15
2150115,15
2150069,15
2150079,15
2150140,15
2150061,15
2150051,28
2150072,15
2150076,15
2150132,15
2150067,15
2150054,15
2150041,15
2150055,15
2150042,15
2150046,15
2150102,28
2150037,15
2150024,15
2150011,15
2150104,15
2150033,15
2150016,15
2150003,15
2150007,15
2150106,15
2150105,15
2150090,15
2150118,15
2150108,15
2150034,15
2150031,15
2150009,15
2150081,15
2150085,15
2150135,15
2150021,15
2150141,15
2150058,15
2150094,28
2150073,15
2150060,15
2150064,15
2150143,15
2150124,15
2150111,15
2150028,28
2150117,15
2150056,15
2150043,15
2150116,15
2150103,28
2150107,15
2150053,15
2150012,28
2150017,15
2150004,15
2150119,15
2150126,15
2150131,15
2150045,15
2150138,15
2150025,15
2150098,28
2150089,15
2150120,15
2150110,15
2150095,28
2150068,15
2150128,28
2150019,15
2150070,15
2150074,15
2150130,15
2150134,15
2150052,15
2150038,15
2150112,15
2150029,28
2150026,15
2150057,15
2150044,15
2150139,15
2150035,15
2150022,15
2150008,15
2150013,15
2150048,28
2150121,15
2150027,15
2150014,15
2150001,15
2150005,15
2150020,28
2150063,28
2150109,15
2150075,15
2150065,15
2150123,15
2150099,15
2150059,15
2150092,15
2150096,15
2150083,15
2150087,15
2150047,15
2150136,15
2150078,28
2150142,15
2150049,15
2150039,15
2150129,15
2150071,15
2150144,15
2150062,15
2150066,15
2150122,28
2150040,15
2910014,2
2910013,2
2910035,2
2910009,8
2910020,2
2910004,14
2910002,8
2910032,2
2910010,2
2910016,8
2910036,2
2910001,8
2910006,14
2910018,2
2910025,2
2910034,2
2910003,2
2910012,2
2910008,2
2910029,2
2910024,14
2910031,2
2910015,8
2910022,14
2910021,2
2910027,2
2910026,2
2910033,2
2910011,2
2910017,2
2910028,2
2910023,2
2910005,2
2910007,2
2910019,2
2910030,14
2930204,17
2930406,17
2930302,6
2930205,17
2930303,17
2930206,17
2930304,17
2930103,17
2930305,17
2930201,6
2930403,6
2930401,6
2930202,6
2930404,17
2930203,17
3090045,17
3090032,17
3090018,17
3090023,17
3090010,17
3090060,17
3090050,17
3090015,17
3090002,17
3090006,17
3090086,17
3090080,17
3090084,17
3090079,17
3090072,17
3090076,17
3090063,17
3090067,17
3090054,17
3090041,17
3090055,17
3090042,17
3090046,17
3090033,17
3090019,17
3090024,17
3090011,17
3090016,17
3090003,17
3090007,17
3090062,17
3090088,17
3090009,17
3090081,17
3090085,17
3090058,17
3090073,17
3090077,17
3090064,17
3090051,17
3090028,17
3090056,17
3090043,17
3090030,17
3090034,17
3090021,17
3090025,17
3090012,17
3090017,17
3090004,17
3090090,17
3090082,17
3090049,17
3090068,17
3090070,17
3090074,17
3090061,17
3090065,17
3090052,17
3090038,17
3090029,17
3090026,17
3090057,17
3090044,17
3090036,17
3090035,17
3090022,17
3090008,17
3090013,17
3090048,17
3090027,17
3090014,17
3090001,17
3090005,17
3090020,17
3090091,17
3090089,17
3090092,17
3090083,17
3090087,17
3090047,17
3090037,17
3090078,17
3090059,17
3090069,17
3090039,17
3090071,17
3090075,17
3090031,17
3090066,17
3090053,17
3090040,17
3390045,2
3390032,8
3390036,8
3390023,8
3390010,8
3390050,8
3390015,8
3390002,8
3390006,8
3390077,8
3390080,8
3390084,2
3390079,10
3390072,8
3390076,8
3390063,8
3390067,8
3390054,2
3390041,2
3390055,8
3390042,8
3390046,2
3390033,8
3390019,8
3390024,8
3390011,8
3390016,2
3390003,10
3390007,8
3390009,17
3390081,8
3390085,8
3390058,8
3390073,8
3390060,8
3390064,8
3390051,8
3390028,10
3390056,8
3390043,8
3390030,17
3390034,8
3390021,8
3390025,8
3390012,8
3390018,10
3390017,8
3390004,8
3390082,8
3390049,8
3390068,2
3390070,8
3390074,8
3390061,10
3390065,10
3390052,2
3390038,8
3390029,10
3390026,8
3390057,8
3390044,8
3390031,8
3390035,2
3390022,8
3390008,8
3390013,8
3390048,8
3390027,8
3390014,8
3390001,8
3390005,17
3390020,8
3390083,8
3390047,2
3390037,2
3390078,8
3390059,8
3390069,8
3390039,8
3390071,8
3390075,8
3390062,8
3390066,10
3390053,2
3390040,8
3950011,17
3950006,17
3950022,17
3950004,17
3950008,17
3950002,17
3950016,17
3950007,10
3950003,17
3950019,17
3950005,17
3950013,17
3950023,17
3950001,17
3950018,17
4090002,15
4090013,15
4090020,27
4090009,27
4090016,15
4090003,15
4090025,27
4090017,15
4090021,15
4090004,15
4090028,15
4090012,15
4090011,15
4090018,15
4090005,15
4090029,15
4090023,27
4090030,15
4090022,15
4090010,15
4090019,27
4090027,15
4090031,15
4090007,15
4090014,15
4090024,27
4090032,15
4090001,15
4090015,27
4090008,27
4090026,27
4230066,1
4230045,1
4230032,1
4230036,1
4230023,1
4230010,1
4230050,1
4230015,1
4230002,1
4230006,1
4230077,1
4230072,1
4230076,1
4230063,1
4230067,1
4230054,1
4230041,1
4230055,1
4230042,1
4230046,1
4230033,1
4230019,1
4230024,1
4230011,1
4230016,1
4230003,1
4230007,1
4230062,1
4230009,1
4230058,1
4236301,1
4237301,1
4230073,1
4230060,1
4230064,1
4230051,1
4230028,1
4230056,1
4230043,1
4230030,1
4230034,1
4230021,1
4230025,1
4230012,1
4230018,1
4230017,1
4230004,1
4233401,1
4230049,1
4230068,1
4230070,1
4230074,1
4230061,1
4230065,1
4230052,1
4230038,1
4230029,1
4230057,1
4230044,1
4230026,1
4230035,1
4230022,1
4230008,1
4230013,1
4230027,1
4230014,1
4230001,1
4230005,1
4230020,1
4230047,1
4230037,1
4230059,1
4230069,1
4230039,1
4230071,1
4230075,1
4230031,1
4230048,1
4230053,1
4230040,1
4550002,6
4550016,6
4550020,6
4550009,1
4550012,6
4550017,8
4550004,6
4550011,8
4550003,8
4550005,8
4550018,1
4550019,6
4550006,6
4550010,6
4550007,6
4550014,8
4550001,6
4550015,6
4550008,6
4790255,28
4790221,28
4790124,28
4790447,28
4790220,28
4790404,28
4790218,28
4790132,28
4790343,28
4790219,28
4790405,28
4790416,28
4790449,15
4790237,15
4790401,28
4790311,28
4790406,28
4790423,28
4790239,28
4790250,28
4790345,28
4790133,28
4790212,28
4790446,28
4790130,28
4790403,28
4790128,28
4790135,28
4790342,28
4790309,28
4790341,28
4790359,28
4790215,28
4790458,28
4790225,28
4790313,28
4790353,28
4790231,28
4790310,28
4790227,28
4790226,28
4790238,15
4790344,28
4790254,28
4790417,28
4790122,28
4790448,28
4790356,28
4790402,28
4790134,28
4790407,28
4790236,15
4790451,28
4790457,23
4790308,28
4790340,28
4790414,28
4790129,28
4790452,28
570022,14
570011,14
570018,14
570005,14
570023,14
570019,14
570006,14
570010,14
570007,14
570014,14
570025,14
570001,14
570015,14
570008,14
590001,13
590006,19
590003,19
590005,19
590002,19
590007,11
590004,11
631001,1
634004,1
633003,1
632002,4
1950006,13
1950004,13
1950002,13
1950007,13
1950005,13
1950009,13
1950003,13
1950001,13
1970001,13
1970003,13
1970301,13
1970002,13
1970004,13
1990002,8
1990016,2
1990009,8
1990003,8
1990017,8
1990004,8
1990013,8
1990012,8
1990018,8
1990005,8
1990014,2
1990019,2
1990006,8
1990010,8
1990007,8
1990011,8
1990001,8
1990015,2
1990008,8
2050401,13
2050301,13
2050202,13
2050102,13
2050201,13
2050101,13
2070006,13
2070004,13
2070008,13
2070002,13
2070010,13
2070005,13
2070009,13
2070003,13
2070001,13
2110301,13
2110202,13
2110101,13
2110401,13
2110302,13
2110201,13
2110402,13
2110303,13
2130002,5
213002E,5
2132GBS,5
21302PS,5
213004F,5
2130003,5
213004S,5
213003C,1
2132GBN,5
21304MS,5
2130004,5
21301MN,5
213001S,5
213001M,5
21304LA,5
21304BV,1
21304SE,5
21301TC,5
213003B,5
21304CC,1
21303WS,1
21304LR,5
21301CR,5
21304NY,5
213004P,5
213003M,5
213004W,5
213004A,5
213001T,5
213003N,5
213001A,5
2170002,17
2170023,17
2170013,17
2170020,17
2170009,17
2170016,17
2170003,17
2170021,17
2170004,17
2170022,17
2170018,17
2170005,17
2170015,17
2170019,17
2170006,17
2170010,17
2170027,17
2170007,17
2170014,17
2170024,17
2170001,17
2170012,17
2170008,17
2210011,17
2210006,17
2210004,17
2210008,12
2210002,17
2210012,12
2210007,12
2210010,17
2210005,17
2210009,12
2210013,17
2210003,17
2210015,12
2210014,17
2210001,12
2210016,17
2250002,6
2250010,17
2250016,6
2250011,6
2250009,17
2250003,6
2250017,17
2250021,1
2250004,6
2250012,6
2250018,6
2250005,5
2250019,6
2250006,5
2250020,5
2250007,6
2250014,6
2250001,6
2250015,5
2250008,5
2250022,6
229003N,23
229003S,23
2290002,23
2290004,2
2310324,4
2310213,4
2310326,4
2310429,4
2310432,4
2310102,4
2310321,4
2310216,4
2310105,4
2310103,4
2310218,4
2310434,4
2310323,4
2310212,4
2310215,4
2310319,4
2310107,4
2310431,4
2310320,4
2310436,4
2310109,4
2310325,4
2310104,4
2310427,4
2310110,4
2310101,4
2310433,4
2310322,4
2310211,4
2310217,4
2310428,4
2310106,4
2310430,4
2310214,4
2310435,4
2310108,4
2330011,13
2330042,13
2330014,13
2330031,13
2330033,13
2330041,13
2330023,13
2330021,13
2350302,11
2350200,11
2350100,11
2350301,11
2370001,12
2370006,13
2370003,13
2370005,13
2370002,12
2370004,13
2390006,14
2390004,14
2390008,14
2390002,14
2390007,14
2390005,14
2390009,14
2390003,14
2390001,14
2410002,1
2410016,8
2410020,8
2410009,8
2410017,8
2410021,8
2410004,1
2410013,8
2410005,8
2410015,8
2410019,8
2410006,8
2410010,8
2410007,8
2410011,8
2410001,1
2410008,8
2430001,23
2430003,23
2430002,23
2470001,15
2470003,15
2470005,28
2470002,15
2470004,28
2490002,15
2490013,15
2490011,15
2490009,15
2490016,15
2490003,15
2490017,15
2490004,15
2490012,15
2490018,15
2490005,15
2490019,15
2490006,15
2490010,15
2490020,15
2490007,15
2490014,15
2490001,15
2490015,15
2490008,15
2490022,15
2510035,17
2510013,17
2510009,17
2510020,17
2510025,17
2510002,17
2510032,17
2510010,17
2510016,17
2510022,17
2510014,17
2510006,17
2510018,17
2510003,17
2510012,17
2510008,17
2510029,17
2510024,17
2510001,12
2510031,17
2510015,17
2510004,17
2510021,17
2510027,17
2510026,17
2510033,17
2510011,17
2510017,17
2510028,17
2510023,17
2510005,17
2510007,17
2510019,17
2510030,17
2530011,13
2530006,13
2530012,13
2530004,13
2530008,13
2530002,13
2530014,13
2530007,13
2530010,13
2530001,13
2530009,13
2530003,13
2530005,13
2530013,13
2550011,15
2550014,15
2550004,15
2550008,15
2550002,15
2550006,15
2550012,15
2550015,15
2550007,15
2550010,15
2550005,15
2550009,15
2550013,15
2550003,15
2550001,15
2570014,5
2570042,5
2570009,5
2570041,5
2570025,5
2570020,4
2570032,4
2570010,5
2570037,5
2570006,5
2570039,5
2570034,5
2570003,5
2570012,5
2570016,5
2570008,4
2570040,4
2570029,5
2570024,5
2570018,5
2570015,5
2570004,5
2570021,5
2570027,4
2570026,5
2570038,5
2570033,5
2570011,5
2570017,5
2570023,5
2570005,5
2570007,5
2570019,5
2570030,5
25906-3,11
25903-3,11
293036,23
291100,20
292097,20
293104,21
294004,20
292123,20
292035,20
294035,21
293053,20
294071,21
291112,20
294112,21
292122,20
291096,20
292121,20
294047,20
292034,20
293021,21
292065,23
293052,21
291027,20
291106,20
294106,20
292078,20
292124,20
294046,20
293173,21
294135,20
294082,20
293143,23
294045,20
294134,20
294119,20
294010,20
293110,21
294123,20
294044,21
292118,21
293172,23
294043,20
291001,20
293001,21
294001,20
293057,20
292132,20
294132,21
294147,21
293085,21
292135,20
293122,21
294122,20
294131,21
293061,21
292146,20
293150,20
291013,20
294183,21
291031,20
294075,20
294011,20
294126,21
292055,21
294087,21
130003,28
130021,28
130004,15
130018,28
130014,28
130019B,28
70001B,14
70003,14
7004A,14
70002A,14
7001A,14
70004,14
2190034,19
2190043,19
2190032,19
2270205,19
2270024A,19
2270025,19
2270034,19
2450051,2
3250003,23
3250002,21
3250019,23
3250020,23
3250001,23
1090001A,23
10903-5,23
1090004,23
3470033A,1
3470016,1
3470024,1
3470034,1
3470043,1
3470018,1
3470017,1
3470027,1
3470031,1
3470032,1
323001A,23
323004B,23
323002BA,23
323001C,23
1630006,23
1630004A,28
1630008,23
1630002,28
1630010,23
1630005,23
1630009,28
1630001,28
214015,10
214008,10
211013,10
211021,10
214002,10
214006B,10
1132326B,5
1132315,5
1132328,5
1810039,4
1810013,4
1810058,4
1810020,4
1810002,4
1810010,4
1810044,4
1810018,4
1810024,4
1810045B,4
1810017,4
1810023,4
1810019,4
1132325,5
1132330,30
1132327,5
3670230,12
3670205,12
3670300,12
2010186,18
3510016,8
3510018,4
3510019,8
3510007,4
3510015,8
3510008A,8
3510022,8
1370003,23
1370005B,21
1370002,21
3550113,27
3550114,27
3550018,27
1210139,3
1210203,3
1210221,3
1210226A,3
1670334,14
1670227,14
1670278,22
167226A,14
25902-2,21
25909-1,21
25908-2,21
25910-4,21
25901-1,21
25904-3,21
25911-1,21
25907-4,21
2610001,27
2610006,27
2610003,15
2610005,27
2610002,15
2610004,15
2630302,11
2630301,19
2630201,19
2630101,13
2650312,21
2650308,21
2650107,21
2650410,11
2650101,21
2650303,11
2650406,21
2650113,21
2650109,21
2650211,21
2650320,21
2650416,21
2650215,21
2650417,21
2650202,21
2650118,21
2650404,11
2650314,21
2650119,21
2650405,21
2670009,11
2670006,11
2670002,11
2670007,11
2670004,11
2710001,23
2710003,23
2710002,23
2710004,23
2730033,27
2730013,27
2730011,27
2730012,27
2730014,27
2730021,27
2730035,15
2730042,27
2730022,27
2730043,27
2730023,27
2730041,27
2730024,27
2730031,27
2730045,27
2730044,27
2730025,15
2730032,27
2730015,27
2730034,27
2750004,13
2750008,13
275006N,13
2750005,13
2750003,13
275006S,13
2790006,19
2790008,19
2790002,19
2790012,19
2790007,19
2790010,19
2790005,19
2790003,19
2790001,19
2810006,11
2810004,11
2810008,31
2810002,11
2810007,11
2810010,11
2810005,31
2810009,11
2810003,11
2810001,31
2830001,23
2830006,23
2830003,28
2830002,28
2850002,25
2850016,14
2850020,14
2850009,15
2850015,25
2850017,25
2850029,25
2850023,25
2850030,15
2850019,25
2850027,25
2850031,25
2850007,25
2850011,25
2850032,15
2850001,25
2850012,25
2850008,25
2850026,15
2870301,10
2870202,10
2870103,10
2870405,10
2870101,10
2870403,10
2870304,10
2870401,10
2870302,10
2870203,10
2870201,10
2870102,10
2870404,10
2870402,10
2870303,10
2890011,6
2890006,17
2890004,17
2890008,17
2890014,6
2890012,5
2890007,17
2890010,6
2890005,6
2890009,6
2890013,6
2890003,17
2890001,6
2890002,6
2950106,13
2950404,13
2950202,13
2950409,13
2950207,13
2950303,13
2950308,13
2970011,15
2970014,15
2970004,15
2970008,15
2970002,15
2970006,15
2970012,15
2970007,15
2970010,15
2970001,15
2970009,15
2970003,15
2970005,15
2970013,15
2990109,11
